#ARTIST:Mumford & Sons
#TITLE:Rose Of Sharon
#MP3:Mumford & Sons - Rose Of Sharon.mp3
#CREATOR:wolf359
#COVER:Mumford & Sons - Rose Of Sharon [CO].jpg
#BACKGROUND:Mumford & Sons - Rose Of Sharon [BG].jpg
#GENRE:Folk Rock
#YEAR:2018
#LANGUAGE:English
#BPM:280.37
#GAP:21650
#VIDEO:v=FVuCjcxWIYE,co=delta-5bfe0d50b6bda.jpg,bg=mumford--sons-552a27ce88cb8.jpg,medley=491-985
: 0 2 4 Fold 
: 3 1 6 your 
: 8 6 6 hair 
: 16 1 6 be
: 18 2 4 ~
: 24 1 4 hi
: 26 3 6 ~nd 
: 32 2 6 you
: 35 2 4 ~r 
: 39 3 6 ea
: 43 2 4 ~rs 
- 46
: 48 3 6 Roll 
: 52 1 4 your 
: 56 3 6 ques
: 64 2 6 tions 
: 68 1 7 a
: 72 1 6 cro
: 74 1 4 ~ss 
: 80 1 2 the 
: 85 1 1 floo
: 87 3 2 ~r 
- 92
: 127 3 4 I 
: 132 4 6 know 
: 139 2 6 you’ve 
: 144 3 6 bee
: 148 1 4 ~n 
: 152 3 6 he
: 156 1 4 ~re 
: 161 2 6 fo
: 164 1 4 ~r 
: 169 5 6 years 
- 175
: 177 2 6 But 
: 180 2 4 at 
: 184 3 6 least 
: 192 2 6 we 
: 196 3 7 been 
: 200 3 6 he
: 204 1 4 ~re 
: 207 1 4 be
: 212 4 2 fore 
- 218
: 256 2 7 My
: 259 3 9 ~ 
: 264 2 9 mi
: 267 2 6 ~nd 
: 272 5 6 finds 
: 280 2 4 pea
: 283 2 6 ~ce 
: 289 2 6 in 
: 292 1 6 the 
: 296 3 6 sha
: 300 4 7 ~de 
: 305 1 6 of 
: 309 2 4 your 
: 312 1 2 at
: 317 3 4 ten
: 324 2 6 tion 
- 328
: 336 1 2 But 
: 340 1 6 gets 
: 345 3 6 ta
: 349 3 7 ~n
: 353 4 6 gled 
: 360 4 4 by 
: 365 2 2 the 
: 368 4 2 ni
: 373 2 -1 ~ght 
- 377
: 384 3 4 I 
: 388 3 6 di
: 392 2 4 dn’t 
: 396 8 6 know 
: 405 2 6 wha
: 408 1 4 ~t 
: 412 7 6 I 
: 421 3 6 was 
: 429 4 6 thin
: 437 3 6 king 
- 441
: 441 2 4 Bu
: 444 4 6 ~t 
: 449 3 6 I 
: 453 4 6 know 
: 458 1 7 we’ll 
: 462 1 6 be
: 464 2 4 ~ 
: 467 3 2 al
: 472 4 2 right 
- 478
: 491 1 2 And 
: 493 3 2 I 
: 497 4 2 will 
: 506 2 4 sur
: 509 6 4 round 
: 519 5 6 you 
- 526
: 533 1 2 With 
: 535 1 6 a
: 537 1 9 ~ 
* 541 2 9 lo
* 544 2 11 ~ve 
: 550 2 9 too
: 553 1 7 ~ 
: 557 4 7 deep 
: 566 2 7 for 
: 569 3 6 wo
: 573 2 4 ~rds 
- 577
: 605 1 4 Ho
: 607 1 6 ~ld 
: 609 2 6 you 
: 614 2 6 from 
: 617 3 4 the 
: 621 3 4 wo
: 625 2 2 ~rld 
: 629 1 2 and 
: 631 2 4 its 
: 638 8 6 curse 
- 648
: 666 2 -1 So 
: 669 1 -1 lo
: 671 2 2 ~ng 
: 674 1 2 as 
: 676 2 2 I 
: 681 1 -1 have 
: 685 3 2 breath 
: 691 1 -1 in 
* 697 1 4 my
* 699 4 6 ~ 
: 704 2 6 lu
: 707 2 4 ~
: 710 1 6 ~
: 712 2 4 ~ngs 
- 716
: 732 1 4 Lo
: 734 2 6 ~ng 
: 737 1 6 as 
: 741 1 6 the
: 743 1 4 ~re’s 
: 745 1 4 a 
: 750 4 4 song 
: 757 1 2 to 
: 759 3 4 be 
* 765 5 6 sung 
- 771
* 773 2 7 I
* 776 1 9 ~
* 778 2 7 ~ 
: 781 2 7 wi
: 784 1 6 ~ll 
: 787 1 6 be
: 789 1 9 ~
: 791 2 6 ~ 
* 794 3 6 you
* 798 2 4 ~rs 
- 802
: 805 2 2 And 
: 809 1 7 you
: 811 2 9 ~ 
: 814 2 9 wi
: 817 2 6 ~ll 
: 820 2 6 be 
* 826 4 7 mi
* 831 9 6 ~
* 841 2 4 ~
* 844 2 2 ~
* 847 1 4 ~
* 849 3 6 ~ne 
- 854
: 861 1 4 E
: 863 4 6 ~
: 868 2 6 ver 
: 873 3 4 our 
: 877 3 4 li
: 881 3 2 ~ves 
: 885 2 4 en
: 890 10 6 twined 
- 902
