#ARTIST:Haymaker
#TITLE:First To Die
#MP3:Haymaker - First To Die.mp3
#CREATOR:Dummbatzen
#YEAR:2017
#LANGUAGE:English
#BPM:220
#GAP:16950
#VIDEO:a=QAPmrES_KJo,v=1s3fMaBdWD8,co=we-are-haymaker-621528d61e8e4.jpg
: 0 3 6 We’re 
: 4 3 6 way 
: 8 1 6 be
: 10 3 6 hind, 
: 14 3 6 we’re 
: 18 3 6 li
: 22 3 6 ving 
: 26 3 6 on 
: 30 3 6 the 
: 34 3 4 edge 
: 38 3 2 of 
: 42 8 4 time 
- 59
: 62 3 1 We 
: 66 3 1 must 
: 70 1 1 get 
: 72 3 2 rich, 
: 76 3 2 be
: 80 3 2 co
: 84 3 2 ming 
: 88 3 4 poor 
: 92 3 4 be
: 96 3 4 came 
: 100 3 6 a 
: 104 8 6 crime 
- 124
: 128 3 6 Ma
: 132 3 6 ny 
: 136 3 6 pro
: 140 3 6 mi
: 144 3 6 ses 
: 148 3 6 were 
: 152 3 6 made, 
: 156 3 6 but 
: 160 3 6 in 
: 164 3 6 the 
: 168 8 4 end 
- 186
: 190 3 -1 The 
: 194 3 -1 first 
: 198 1 1 to 
: 200 3 2 die 
: 204 3 2 has 
: 208 3 2 al
: 212 3 2 ways 
: 216 3 1 been 
: 220 3 -1 the 
: 224 3 -1 wor
: 228 1 -3 king 
: 230 8 -1 man 
- 250
: 254 3 6 They 
: 258 3 6 tell 
: 262 1 6 our 
: 264 3 6 kids 
: 268 3 6 in 
: 272 3 6 school 
: 276 3 6 “it’s 
: 280 3 6 like 
: 284 3 6 that, 
: 288 3 4 don’t 
: 292 3 2 ask 
: 296 8 4 why” 
- 313
: 316 3 1 We 
: 320 3 1 got
: 324 1 1 ta 
: 326 3 2 work, 
: 330 3 2 un
: 334 3 2 til 
: 338 3 2 we’re 
: 342 3 4 old 
: 346 3 4 e
: 350 3 4 nough 
: 354 3 6 to 
: 358 8 6 die 
- 376
: 380 3 6 The 
: 384 3 6 more 
: 388 1 6 we 
: 390 3 6 learn, 
: 394 3 6 the 
: 398 3 6 more 
: 402 3 6 we 
: 406 3 6 still 
: 410 3 6 don’t 
: 414 3 4 un
: 418 3 2 der
: 422 8 4 stand 
- 440
: 444 3 -1 The 
: 448 3 -1 first 
: 452 1 1 to 
: 454 3 2 die 
: 458 3 2 has 
: 462 3 2 al
: 466 3 2 ways 
: 470 4 1 been 
: 476 3 -1 the 
: 480 3 -1 wor
: 484 1 -3 king 
: 486 8 -1 man 
- 503
: 506 1 2 We’re 
: 508 1 2 the 
: 510 3 2 first 
: 514 3 4 to 
: 518 8 6 fight 
- 535
: 538 1 2 We’re 
: 540 1 2 the 
: 542 3 2 first 
: 546 3 4 to 
: 550 8 4 die 
- 568
: 576 3 4 And 
: 580 1 6 the 
: 582 3 7 last 
: 586 3 7 to 
: 590 3 7 find 
: 594 3 7 the 
* 598 3 7 blo
* 602 3 7 ody 
* 606 3 6 rea
* 610 3 4 son 
* 614 8 6 why 
- 632
: 636 1 2 A
: 638 3 2 gain 
: 642 1 2 and 
: 644 3 4 a
: 648 8 6 gain 
- 665
: 668 1 2 Since 
: 670 1 2 I 
: 672 3 1 don’t 
: 676 3 2 know 
: 680 8 4 when 
- 697
: 700 3 -1 The 
: 704 3 -1 first 
: 708 1 1 to 
: 710 3 2 die 
: 714 3 2 has 
: 718 3 2 al
: 722 3 2 ways 
: 726 3 1 been 
* 730 3 -1 the 
* 734 3 -1 wor
* 738 1 -3 king 
* 740 8 -1 man 
- 777
: 1020 3 6 To 
: 1024 3 6 keep 
: 1028 3 6 your 
: 1032 3 6 job, 
: 1036 3 6 you 
: 1040 3 6 have 
: 1044 3 6 to 
: 1048 3 6 do 
: 1052 3 6 the 
: 1056 3 4 best 
: 1060 3 2 you 
: 1064 8 4 can 
- 1084
: 1088 3 1 Buil
: 1092 3 1 ding 
: 1096 3 2 hou
: 1100 3 2 ses 
: 1104 3 2 for 
: 1108 3 2 un
: 1112 3 4 han
: 1116 3 4 dy 
: 1120 3 4 busy
: 1124 3 6 ness
: 1128 8 6 man 
- 1146
: 1150 1 6 And 
: 1152 3 6 when 
: 1156 3 6 you’re 
: 1160 3 6 all 
: 1164 3 6 used 
: 1168 3 6 up, 
: 1172 3 6 no
: 1176 3 6 bo
: 1180 3 6 dy 
: 1184 3 4 gives 
: 1188 3 2 a 
: 1192 8 4 damn 
- 1212
: 1216 3 -1 The 
: 1220 3 -1 first 
: 1224 1 1 to 
: 1226 3 2 die 
: 1230 3 2 has 
: 1234 3 2 al
: 1238 3 2 ways 
: 1242 3 1 been 
: 1246 3 -1 the 
: 1250 3 -1 wor
: 1254 1 -3 king 
: 1256 8 -1 man 
- 1274
* 1278 1 2 We’re 
* 1280 1 2 the 
* 1282 3 2 first 
* 1286 3 4 to 
* 1290 8 6 fight 
- 1307
: 1310 1 2 We’re 
: 1312 1 2 the 
: 1314 3 2 first 
: 1318 3 4 to 
: 1322 8 4 die 
- 1342
: 1346 3 4 And 
: 1350 1 6 the 
: 1352 3 7 last 
: 1356 3 7 to 
: 1360 3 7 find 
: 1364 3 7 the 
: 1368 3 7 bloo
: 1372 3 7 dy 
: 1376 3 6 rea
: 1380 3 4 son 
: 1384 8 6 why 
- 1404
: 1408 1 2 A
: 1410 3 2 gain 
: 1414 1 2 and 
: 1416 3 4 a
: 1420 8 6 gain 
- 1437
* 1440 1 2 Since 
* 1442 1 2 I 
* 1444 3 1 don’t 
* 1448 3 2 know 
* 1452 8 4 when 
- 1469
: 1472 3 -1 The 
: 1476 3 -1 first 
: 1480 1 1 to 
: 1482 3 2 die 
: 1486 3 2 has 
: 1490 3 2 al
: 1494 3 2 ways 
: 1498 3 1 been 
* 1502 3 -1 the 
* 1506 3 -1 wor
* 1510 1 -3 king
* 1512 8 -1 man 
- 1549
: 2050 1 2 We’re 
: 2052 1 2 the 
: 2054 3 2 first 
: 2058 3 4 to 
: 2062 3 6 fight 
F 2066 1 2 (we’re 
F 2068 1 2 the 
F 2070 3 2 first 
F 2074 3 2 to 
F 2078 4 2 fight) 
- 2082
: 2084 1 2 We’re 
: 2086 1 2 the 
: 2088 3 2 first 
: 2092 3 4 to 
: 2096 3 4 die 
F 2100 1 1 (we’re 
F 2102 1 1 the 
F 2104 3 1 first 
F 2108 3 1 to 
F 2112 4 1 die) 
- 2116
: 2118 3 4 And 
: 2122 1 6 the 
: 2124 3 7 last 
: 2128 3 7 to 
: 2132 3 7 find 
: 2136 3 7 the 
: 2140 3 7 bloo
: 2144 3 7 dy 
: 2148 3 6 rea
: 2152 3 4 son 
: 2156 8 6 why 
- 2176
: 2180 1 2 A
: 2182 3 2 gain 
: 2186 1 2 and 
: 2188 3 4 a
: 2192 3 6 gain 
F 2196 1 2 (a
F 2198 3 2 gain 
F 2202 1 2 and 
F 2204 3 2 a
F 2208 3 2 gain) 
- 2211
: 2212 1 6 Since 
: 2214 1 6 I 
: 2216 3 4 don’t 
: 2220 3 2 know 
: 2224 3 4 when 
F 2228 1 1 (since 
F 2230 1 1 I 
F 2232 3 1 don’t 
F 2236 3 1 know 
F 2240 3 1 when) 
- 2243
: 2244 3 -1 The 
: 2248 3 -1 first 
: 2252 1 1 to 
: 2254 3 2 die 
: 2258 3 2 has 
: 2262 3 2 al
: 2266 3 2 ways 
: 2270 3 1 been 
: 2274 3 -1 the 
: 2278 3 -1 wor
: 2282 1 -3 king 
: 2284 8 -1 man 
- 2301
: 2304 1 2 We’re 
: 2306 1 2 the 
: 2308 3 2 first 
: 2312 3 4 to 
: 2316 3 6 fight 
F 2320 1 2 (we’re 
F 2322 1 2 the 
F 2324 3 2 first 
F 2328 3 2 to 
F 2332 4 2 fight) 
- 2338
: 2340 1 2 We’re 
: 2342 1 2 the 
: 2344 3 2 first 
: 2348 3 4 to 
: 2352 3 4 die 
F 2356 1 1 (we’re 
F 2358 1 1 the 
F 2360 3 1 first 
F 2364 3 1 to 
F 2368 4 1 die) 
- 2374
: 2376 3 4 And 
: 2380 1 6 the 
: 2382 3 7 last 
: 2386 3 7 to 
: 2390 3 7 find 
: 2394 3 7 the 
: 2398 3 7 blo
: 2402 3 7 ody 
: 2406 3 6 rea
: 2410 3 4 son 
