#ARTIST:The Band
#TITLE:The Weight (Live Rock Of Ages)
#MP3:The Band - The Weight (Live Rock Of Ages).mp3
#CREATOR:Gollum
#EDITION:Rock Band Store 2012 Vol. 4
#GENRE:Folk Rock
#YEAR:1968
#LANGUAGE:English
#BPM:401.5
#GAP:13700
#VIDEO:a=tyKWqfStdAY,co=rock-of-ages-552998c88c794.jpg,bg=band-the-50efebb74608d.jpg
: 0 2 4 I 
: 6 8 9 pulled 
: 17 9 9 in
: 28 3 9 to 
: 34 3 11 Na
: 38 5 13 ~
: 46 2 11 za
: 51 3 9 reth 
- 56
: 69 2 6 I 
: 73 5 9 was 
: 80 1 6 a-
: 85 4 12 fee
: 91 2 11 lin’ 
: 97 8 9 ’bout 
: 108 3 11 half-
: 112 3 13 ~
: 120 3 11 past
: 124 3 13 ~ 
: 132 4 9 dead
: 137 2 4 ~ 
- 141
: 183 1 4 I 
: 188 5 9 just 
: 200 9 9 need 
: 211 1 9 to 
: 217 3 11 find
: 221 5 13 ~ 
: 229 1 13 a 
: 234 3 11 place
: 238 5 13 ~ 
- 245
: 253 3 11 Where
: 257 8 13 ~ 
: 269 2 11 I
: 272 5 9 ~ 
: 281 1 9 can 
: 287 3 11 lay
: 291 4 13 ~ 
: 299 7 16 my 
: 309 11 16 head
: 321 3 12 ~
: 325 7 13 ~
: 333 1 9 ~ 
- 336
: 374 8 16 Hey 
: 385 2 16 mis
: 392 1 13 ter 
: 397 4 16 can 
: 404 1 13 you 
: 409 5 16 tell
: 415 3 13 ~ 
: 421 8 13 me 
- 431
: 439 4 13 Where 
: 445 2 11 a 
: 451 9 12 man
: 461 3 11 ~ 
: 468 7 9 might 
: 480 4 12 find
: 485 4 11 ~ 
: 491 2 9 a 
: 498 6 9 bed? 
- 506
: 555 2 9 He 
: 560 3 9 just 
: 567 1 6 a-
: 572 9 9 grinned 
: 583 2 9 and 
: 590 1 11 shook
: 592 3 13 ~ 
: 601 3 13 my 
: 607 2 11 hand
: 610 7 13 ~ 
- 619
: 636 2 9 And 
: 641 8 12 no
: 650 2 6 ~ 
: 654 2 6 was 
: 659 9 9 all 
: 671 2 11 he 
: 677 3 11 said
: 681 5 9 ~ 
- 688
: 740 2 11 A-
: 745 5 16 take 
: 752 4 16 a 
: 758 2 16 load
: 761 5 13 ~ 
: 769 2 13 off
: 772 3 11 ~ 
: 782 2 11 Fan
: 785 6 9 ~
: 794 4 9 ny 
- 800
: 841 4 16 Take 
: 848 3 16 a 
: 853 5 16 load
: 859 2 13 ~ 
: 866 1 9 for 
: 871 2 11 free
: 874 7 13 ~
: 882 4 11 ~
: 887 9 9 ~ 
- 898
: 936 4 16 Take 
: 943 2 16 a 
: 949 4 16 load
: 954 3 13 ~ 
: 960 3 13 off
: 964 4 11 ~ 
