#ARTIST:Tenacious D
#TITLE:Rize Of The Fenix
#MP3:Tenacious D - Rize Of The Fenix.mp3
#CREATOR:Gollum
#EDITION:Rock Band Store 2015
#GENRE:Rock
#YEAR:2012
#LANGUAGE:English
#BPM:399.85
#GAP:10360
#VIDEO:v=ls3rD8VfiSY,co=rize-of-the-fenix-4fec1054e4869.jpg,tags=explicit
: 0 2 4 When 
: 4 1 2 The 
: 9 2 4 Pick 
: 14 6 4 of 
: 25 3 4 Des
: 33 1 4 ti
: 38 12 7 ny
: 51 6 2 ~ 
: 59 4 2 was 
: 67 2 2 re
: 72 2 4 leased
: 75 4 2 ~ 
- 81
: 84 2 2 It 
: 92 6 4 was 
: 100 1 4 a 
: 105 13 4 bomb
: 119 2 -8 ~ 
- 123
: 133 2 4 And 
: 138 4 9 all
: 143 5 11 ~ 
: 149 2 14 the 
: 155 3 9 crit
: 159 4 11 ~
: 164 2 14 ics 
: 172 3 11 said
: 176 3 9 ~
: 180 3 7 ~
: 184 4 4 ~ 
- 190
: 192 3 4 That 
: 200 2 2 the 
: 209 14 4 D 
: 226 1 4 was 
: 234 15 4 done
: 250 1 -5 ~ 
- 253
: 267 2 2 The 
: 275 3 4 sun 
: 285 5 4 had 
: 301 4 7 set 
- 307
: 318 1 7 And
: 320 4 9 ~
: 325 6 7 ~ 
: 333 2 7 the 
: 342 1 9 chap
: 344 3 10 ~
: 351 4 9 ter 
: 359 3 7 had
: 363 2 9 ~ 
: 371 3 7 closed
: 375 8 4 ~ 
- 385
: 401 2 4 But 
: 409 4 16 one 
: 417 3 14 thing 
: 426 6 14 no 
: 434 3 16 one 
: 442 3 11 thought 
: 446 3 9 a
: 450 4 7 bout 
: 458 4 4 was 
: 466 1 4 the 
- 469
: 471 5 10 D
: 477 4 9 ~ 
: 483 3 9 would 
: 492 6 7 rise 
: 500 1 7 a
: 505 9 4 gain 
: 517 2 4 just 
: 525 4 7 like 
: 532 1 4 the 
: 538 2 7 phoe
: 541 5 9 ~
: 547 3 7 ~
: 552 6 7 nix 
- 560
: 633 6 4 We’ll 
: 643 6 9 rise
: 650 6 11 ~
: 657 5 9 ~
: 663 5 7 ~ 
: 670 2 7 a
: 674 4 7 gain
: 679 6 9 ~
: 686 13 7 ~
: 700 3 4 ~
: 704 7 2 ~
: 712 5 2 ~
: 718 4 4 ~
: 723 4 7 ~
: 728 4 2 ~
: 733 20 4 ~ 
- 755
: 801 2 4 ’Cause 
: 805 1 2 the 
: 810 7 4 fier
: 818 6 4 y 
: 826 7 4 heart 
: 834 3 4 of 
: 838 1 4 a 
: 842 5 7 cham
: 851 3 4 pi
: 855 8 4 on
: 864 3 2 ~ 
: 869 5 2 can
: 876 6 4 not 
- 884
: 892 4 4 Be 
: 901 6 6 quelched
: 908 4 7 ~ 
- 914
: 935 2 4 By 
: 938 2 2 a 
: 944 6 4 fail
: 952 4 4 ure 
: 960 8 4 or 
: 969 2 4 an 
: 972 2 4 em
: 977 2 7 bar
: 980 2 4 rass
: 985 2 4 ment 
: 994 7 4 no 
: 1002 5 4 way 
: 1010 9 4 no 
- 1021
: 1067 2 4 And 
: 1071 1 2 the 
