#ARTIST:Moe Shop w/ Hentai Dude
#TITLE:Superstar
#MP3:Moe Shop w/ Hentai Dude - Superstar.mp3
#CREATOR:ouchaco
#GENRE:Rap
#YEAR:2016
#LANGUAGE:English
#BPM:224
#GAP:22280
#VIDEO:v=LVbk--UaInw,co=moshi-moshi-6913608c1bbf0.jpg
R 0 1 2 I’m 
R 2 1 0 a 
R 4 3 2 hen
R 8 2 0 tai 
R 12 3 2 (hen
R 16 2 0 tai) 
R 20 1 2 su
R 22 3 0 per
R 26 2 2 star 
- 29
R 30 1 0 I 
R 32 2 2 got 
R 36 1 0 2
R 38 2 2 D 
R 42 2 0 hoes, 
R 46 1 2 they 
R 48 2 0 know 
R 52 1 2 who 
R 54 2 0 we 
R 58 2 2 are 
- 61
R 62 1 0 We 
R 64 2 2 look 
R 68 2 0 fresh 
R 72 1 2 to 
R 74 4 0 death 
R 80 1 2 hop
R 82 1 0 pin 
R 84 2 2 out 
R 88 1 2 the 
R 90 2 0 car 
- 94
R 96 1 2 A
R 98 1 0 ni
R 100 2 2 me 
R 104 2 0 girls 
R 108 1 2 run
R 110 1 0 nin’ 
R 112 2 2 from 
R 116 1 0 here 
R 118 2 2 and 
R 122 2 0 far 
- 126
R 128 2 2 Young 
R 132 1 0 sen
R 134 1 2 pai 
R 136 1 0 got 
R 138 1 2 the 
R 140 2 0 game 
R 144 2 2 on 
R 148 4 0 lock 
- 154
R 160 1 2 2
R 162 1 0 D 
R 164 2 2 girls 
R 168 1 0 try
R 170 1 2 na 
R 172 1 0 get 
R 174 1 2 up 
R 176 1 0 on 
R 178 1 2 our 
R 180 4 0 jock 
- 186
R 192 2 2 Young 
R 196 1 0 sen
R 198 1 2 pai 
R 200 1 0 got 
R 202 1 2 the 
R 204 2 0 game 
R 208 2 2 on 
R 212 4 0 lock 
- 218
R 224 1 2 Mo
R 226 1 0 e 
R 228 2 2 shop, 
R 232 1 0 lem
R 234 1 2 me 
R 236 1 0 show 
R 238 1 2 you 
R 240 1 0 how 
R 242 1 2 we 
R 244 2 0 rock... 
- 248
R 252 4 0 So 
- 258
R 264 1 2 Who 
R 266 1 0 you 
R 268 2 2 know 
R 272 2 2 got 
R 276 2 0 stacks 
R 280 2 2 on 
R 284 2 0 deck 
- 287
R 288 1 2 Spen
R 290 1 0 din’ 
R 292 1 2 ev
R 294 1 0 ery 
R 296 1 2 sin
R 298 1 0 gle 
R 300 1 2 dol
R 302 1 0 lar 
R 304 1 2 on 
R 306 1 0 some 
R 308 1 2 a
R 310 1 0 ni
R 312 2 2 me 
R 316 2 0 sex 
- 319
R 320 1 2 2
R 322 1 0 D 
R 324 1 2 boo
R 326 1 0 ty 
R 328 1 2 be 
R 330 1 0 my 
R 332 1 2 mo
R 334 1 0 tive 
R 336 1 2 for 
R 338 1 0 those 
R 340 1 2 a
R 342 1 0 ni
R 344 2 2 me 
R 348 2 0 breasts 
- 351
R 352 1 2 Lem
R 354 1 0 me 
R 356 1 2 see 
R 358 1 0 you 
R 360 1 2 bend 
R 362 1 0 it 
R 364 1 2 o
R 366 1 0 ver 
R 368 1 2 while 
R 370 1 0 I’m 
R 372 1 2 throw
R 374 1 0 ing 
R 376 1 2 all 
R 378 1 0 these 
- 380
R 380 2 2 Checks 
- 383
R 384 2 0 Yeah 
R 392 3 0 Thir
R 396 2 2 teen 
R 400 1 0 with 
R 402 1 2 a 
R 404 1 0 wai
R 406 1 2 fu 
R 408 1 0 and 
R 410 1 2 a 
R 412 2 0 dream 
- 415
R 416 1 2 But 
R 418 2 0 now, 
R 422 1 2 li
R 424 1 0 vin’ 
R 426 1 2 it 
R 428 2 0 big, 
R 432 1 2 with 
R 434 1 0 my 
R 436 1 2 mo
R 438 1 0 e 
R 440 1 2 man
R 442 1 0 sion 
R 444 2 2 team 
- 447
R 448 1 0 All 
R 450 1 2 my 
R 452 1 0 ’mou
R 454 1 2 tos 
R 456 1 0 sta
R 458 1 2 yin’ 
