#ARTIST:Glenn Frey
#TITLE:Heartache Tonight (Live)
#MP3:Glenn Frey - Heartache Tonight (Live).mp3
#CREATOR:RetroGirl
#GENRE:Pop, Rock
#YEAR:1993
#LANGUAGE:English
#BPM:253.75
#GAP:10470
#VIDEO:a=MPrVaySz6w4,co=https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/16/b0/22/16b0220a-6d20-47fe-d222-1f15e2671481/00008811082628.rgb.jpg/5000x5000bb.jpg,bg=frey-glenn-510f471ad27c3.jpg
#END:241000
: 0 1 2 Some
: 2 3 4 ~
: 8 3 2 bo
: 12 1 2 dy’s 
: 16 1 -3 gon
: 18 2 -1 ~
: 21 1 -1 na 
: 24 1 -3 hurt 
: 29 3 -5 some
: 37 5 -5 one 
- 44
: 60 1 -5 Be
: 64 2 -1 fore 
: 69 1 2 the 
: 72 6 2 night 
: 79 1 2 is 
: 84 2 2 through
: 88 4 4 ~ 
- 94
: 127 2 2 Some
: 130 3 4 ~
: 136 3 2 bo
: 141 1 2 dy’s 
: 144 1 -3 gon
: 146 2 -1 ~
: 149 1 -1 na 
: 153 2 -3 come 
: 157 3 -5 un
: 165 4 -5 done
: 171 2 -8 ~ 
- 175
: 188 1 -5 There’s 
: 192 3 -1 no
: 197 1 2 thin’ 
: 200 2 2 we 
: 204 5 2 can 
: 213 3 2 do
: 218 1 -1 ~
: 220 1 -3 ~ 
- 223
: 287 3 4 Eve
: 292 1 2 ry
: 295 3 2 bo
: 300 1 2 dy 
: 303 3 -1 wants 
: 308 1 -1 to 
: 311 2 -3 touch 
: 316 4 -5 some
: 324 3 -5 bo
: 328 3 -3 dy 
- 333
: 351 2 -1 If 
: 355 1 2 it 
: 359 2 2 takes 
: 364 6 2 all 
: 372 1 2 night
: 374 1 4 ~
: 376 1 2 ~
: 378 2 4 ~ 
- 382
: 415 1 2 Eve
: 417 1 4 ~
: 420 1 2 ry
: 423 4 2 bo
: 428 1 2 dy 
: 431 1 -3 wants
: 433 1 -1 ~ 
: 436 1 -1 to 
: 439 1 -3 take
: 441 1 -5 ~ 
: 444 1 -5 a 
: 446 2 -5 lit
: 449 1 -5 tle 
: 452 1 -8 chance
: 455 2 -12 ~ 
- 459
: 476 1 -10 I 
: 479 3 -1 hope 
: 484 1 2 it 
: 487 2 2 work 
: 492 3 2 out 
: 497 3 2 all 
: 502 5 2 right
: 509 1 -1 ~ 
- 512
: 546 1 2 There’s 
: 549 3 4 gon
: 554 1 7 na 
: 557 3 7 be 
* 562 1 4 a 
* 565 2 9 heart
* 568 3 10 ~
: 573 3 9 ache 
: 578 1 7 to
: 581 4 7 night 
- 587
* 593 1 0 A 
* 596 2 9 heart
* 599 3 10 ~
* 605 2 9 ache 
: 609 1 7 to
: 612 6 7 night, 
: 620 3 5 I 
* 625 2 2 know
* 628 2 0 ~
* 631 2 -2 ~ 
- 635
: 673 1 2 There’s 
: 677 2 4 gon
: 681 1 7 na 
: 684 3 7 be 
: 689 1 4 a 
: 692 2 9 heart
