#ARTIST:Green Day
#TITLE:Sassafras Roots
#MP3:Green Day - Sassafras Roots.mp3
#CREATOR:mustangfred
#EDITION:Green Day Rock Band
#GENRE:Rock
#YEAR:1994
#LANGUAGE:English
#BPM:398
#GAP:17320
#VIDEO:a=pcs9vJn0-UI,co=dookie-54a8230788561.jpg,bg=green-day-50ffbad4a8916.jpg
: 0 6 12 Roa
: 10 5 15 min’ 
: 18 5 15 ’round 
: 27 4 15 your 
: 32 4 15 house 
: 40 5 15 was
: 49 5 13 tin’ 
: 57 4 12 your 
: 66 5 10 time
: 72 5 8 ~ 
- 79
: 137 2 8 No 
: 141 6 12 o
* 150 5 15 bli
: 158 3 15 ga
: 164 4 15 tion 
* 172 2 13 just
: 175 2 15 ~ 
: 180 4 15 was
* 190 5 13 tin’ 
: 198 4 12 your 
* 207 4 10 time
: 212 6 8 ~ 
- 220
: 277 2 3 So 
: 281 7 12 why 
: 290 7 15 are 
: 299 6 15 you 
: 307 2 15 a
: 311 2 13 lone
: 314 4 15 ~ 
: 321 4 15 was
: 330 4 13 tin’ 
: 337 5 12 your 
: 347 3 10 time
: 351 5 8 ~? 
- 358
: 417 2 8 When 
: 422 5 12 you 
: 430 5 15 could 
: 440 7 15 be 
: 448 3 15 with 
: 453 3 13 me
: 457 2 15 ~ 
- 461
: 462 4 15 Was
: 471 4 13 tin’ 
: 479 4 12 your 
: 487 5 10 time
: 493 6 8 ~ 
- 501
* 544 2 3 A 
: 548 7 12 well 
: 557 3 12 I’m
: 561 7 13 ~ 
: 570 6 13 a 
* 578 1 13 waste 
: 583 3 8 like 
: 591 3 8 you
* 595 8 10 ~ 
- 605
: 616 5 12 With 
: 626 4 12 no
: 631 5 13 ~
: 639 7 13 thin’ 
: 647 3 13 else 
: 654 3 8 to 
: 661 2 8 do
: 664 10 10 ~ 
- 676
: 691 6 12 May 
: 700 12 13 I 
: 718 3 12 waste
: 722 6 13 ~ 
: 735 7 12 your
: 743 5 10 ~ 
: 753 12 8 time 
: 771 3 8 too
: 775 27 10 ~? 
- 804
* 1121 8 12 War
: 1131 8 15 din’ 
: 1140 5 15 off 
: 1148 3 15 re
: 1153 2 13 grets
: 1156 1 15 ~ 
: 1162 4 15 was
: 1170 5 13 tin’ 
* 1179 4 12 your 
: 1188 3 10 time
: 1192 5 8 ~ 
- 1199
: 1262 4 12 Smo
: 1270 3 15 kin’ 
: 1280 3 15 ci
: 1284 7 15 ga
: 1293 2 13 rettes
: 1296 2 15 ~ 
: 1301 4 15 was
: 1310 5 13 tin’ 
: 1319 4 12 your 
: 1328 4 10 time
: 1333 5 8 ~ 
- 1340
: 1397 2 8 I’m 
: 1403 4 12 just 
: 1411 6 15 a 
: 1420 6 15 pa
: 1428 2 15 ra
: 1433 2 13 site
: 1436 4 15 ~ 
: 1442 4 15 was
: 1451 5 13 tin’ 
: 1460 4 12 your 
: 1468 4 10 time
: 1473 5 8 ~ 
- 1480
: 1538 2 3 Ap
: 1543 6 12 ply
* 1551 5 15 in’ 
* 1560 2 15 my
: 1565 4 15 self 
: 1574 2 13 to
: 1577 3 15 ~ 
: 1582 5 15 was
: 1592 5 13 tin’ 
: 1600 4 12 your 
: 1608 5 10 time
: 1614 5 8 ~ 
- 1621
: 1668 7 12 Well 
: 1677 2 12 I’m
: 1680 8 13 ~ 
: 1690 6 13 a 
: 1697 2 13 waste 
: 1703 4 8 like 
: 1711 2 8 you
: 1714 8 10 ~ 
- 1724
: 1736 5 12 With 
: 1745 4 12 no
: 1750 5 13 ~
: 1758 7 13 thin’ 
: 1766 3 13 else 
: 1773 3 8 to 
: 1780 2 8 do
: 1783 10 10 ~ 
- 1795
: 1810 6 12 May 
: 1819 15 13 I 
: 1836 3 12 waste
: 1840 6 13 ~ 
- 1848
: 1854 7 12 Your
: 1862 4 10 ~ 
: 1871 11 8 time 
* 1889 3 8 too
* 1893 26 10 ~ 
- 1921
F 2211 27 33 Yeah! 
- 2240
: 2503 3 8 So 
: 2508 7 12 why 
: 2516 7 15 are 
: 2525 6 15 you 
: 2533 3 15 a
: 2538 3 13 lone
: 2542 3 15 ~ 
: 2546 5 15 was
: 2556 5 13 tin’ 
: 2564 5 12 your 
: 2573 4 10 time
: 2578 5 8 ~? 
- 2585
: 2643 2 8 When 
: 2648 5 12 you 
: 2657 5 15 could 
: 2666 6 15 be 
