#ARTIST:Wyclef Jean feat. Hope
#TITLE:Perfect Gentleman
#MP3:Wyclef Jean feat. Hope - Perfect Gentleman.mp3
#CREATOR:Fepo
#COVER:Wyclef Jean feat. Hope - Perfect Gentleman [CO].jpg
#BACKGROUND:Wyclef Jean feat. Hope - Perfect Gentleman [BG].jpg
#GENRE:Pop
#YEAR:2001
#LANGUAGE:English
#BPM:272
#GAP:17325
#VIDEO:v=uDwraXBUHgs,co=https://m.media-amazon.com/images/I/416qkLuheCL.jpg
: 0 2 4 Just
: 5 2 4  'cause
: 9 2 4  she
: 13 2 4  dan
: 17 2 0 ces
: 21 2 0  go
: 25 4 0  go
- 31
: 33 2 0 It
: 37 3 2  don't
: 42 2 2  make
: 46 2 2  her
: 50 2 0  a
: 54 2 0  hoe,
: 58 3 0  no
- 63
: 65 2 0 Ma
: 69 2 0 xine,
: 73 2 0  put
: 76 2 0  your
: 79 2 0  red
: 82 2 -3  shoes
: 86 3 0  o
: 90 5 0 ~n
- 96
: 97 3 0 We
: 102 3 0  go
: 107 2 0 ing
: 111 2 0  to
: 114 2 0  the
: 117 3 0  dis
: 122 4 0 co
- 127
: 129 3 4 We
: 134 2 4  gon
: 138 2 4 na
: 142 2 4  e
: 145 2 2 ~
: 149 3 0 ~
: 154 3 0 lope
: 161 3 2  to
: 166 2 2  Me
: 170 2 2 ~
: 174 2 2 ~
: 177 2 0 ~
: 180 5 0 xi
: 186 4 -1 co
- 191
: 193 3 0 Called
: 198 2 0  up
: 202 2 0  my
: 206 2 0  ma
: 210 2 0 ma,
: 214 2 0  said,
: 218 4 0  "I'm
: 223 2 0  in
: 226 3 0  love
: 230 2 0  with
: 233 2 0  this
: 237 3 0  strip
: 242 3 0 per,
: 247 6 0  yo"
- 254
: 254 6 0 Ten
: 262 5 0  grand,
: 269 2 0  let
: 273 2 0  me
: 277 2 1  see
: 281 2 1  you
: 285 2 0  shake
: 289 2 1  it
- 292
: 294 2 0 Like
: 297 3 0  you
: 302 2 0  got
: 305 2 0  no
